version 2
instanceKlass org/sat4j/pb/IPBSolver
instanceKlass org/sat4j/specs/ISolver
instanceKlass org/sat4j/specs/IProblem
instanceKlass org/sat4j/specs/RandomAccessModel
instanceKlass org/eclipse/equinox/internal/p2/director/Projector
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/MemberProvider
instanceKlass  @bci org/eclipse/equinox/internal/p2/director/Slicer processIU (Lorg/eclipse/equinox/p2/metadata/IInstallableUnit;)V 17 <appendix> argL0 ; # org/eclipse/equinox/internal/p2/director/Slicer$$Lambda+0x00000001015d2cf0
instanceKlass  @bci org/eclipse/equinox/internal/p2/metadata/InstallableUnit contextIU (Ljava/util/Map;)Lorg/eclipse/equinox/p2/metadata/IInstallableUnit; 22 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/p2/metadata/InstallableUnit$$Lambda+0x00000001015cd110
instanceKlass org/eclipse/equinox/internal/p2/director/Slicer
instanceKlass  @bci org/eclipse/equinox/internal/p2/director/SimplePlanner getSolutionFor (Lorg/eclipse/equinox/internal/p2/director/ProfileChangeRequest;Lorg/eclipse/equinox/p2/engine/ProvisioningContext;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 113 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/p2/director/SimplePlanner$$Lambda+0x00000001015d25f0
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/QueryResult
instanceKlass org/eclipse/equinox/p2/planner/ProfileInclusionRules
instanceKlass org/eclipse/equinox/p2/operations/Update
instanceKlass  @bci org/eclipse/equinox/p2/operations/UpdateOperation makeResolveJob (Lorg/eclipse/core/runtime/IProgressMonitor;)V 52 <appendix> member <vmtarget> ; # org/eclipse/equinox/p2/operations/UpdateOperation$$Lambda+0x00000001015d1ad0
instanceKlass org/eclipse/equinox/p2/repository/IRunnableWithProgress
instanceKlass  @bci org/eclipse/equinox/p2/operations/ProfileChangeOperation getSecondPassEvaluator ()Lorg/eclipse/equinox/internal/p2/operations/IFailedStatusEvaluator; 0 <appendix> argL0 ; # org/eclipse/equinox/p2/operations/ProfileChangeOperation$$Lambda+0x00000001015d18b8
instanceKlass org/eclipse/equinox/internal/p2/operations/IFailedStatusEvaluator
instanceKlass org/eclipse/equinox/internal/p2/director/ProfileChangeRequest
instanceKlass org/eclipse/equinox/internal/p2/operations/PlanAnalyzer
instanceKlass org/eclipse/equinox/p2/operations/ProfileChangeOperation
instanceKlass org/eclipse/equinox/p2/operations/IProfileChangeJob
instanceKlass org/eclipse/equinox/internal/provisional/p2/updatechecker/UpdateEvent
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/RepeatableIterator$ArrayIterator
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/MatchIteratorFilter
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/LDAPApproximation
instanceKlass org/eclipse/equinox/p2/metadata/expression/SimplePattern
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/CompoundIterator
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/RepeatableIterator$IndexProviderIterator
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/RepeatableIterator
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/IRepeatableIterator
instanceKlass org/eclipse/equinox/internal/p2/metadata/index/CompoundIndex
instanceKlass  @bci org/eclipse/equinox/internal/p2/metadata/index/CapabilityIndex <init> (Ljava/util/Iterator;)V 117 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/p2/metadata/index/CapabilityIndex$$Lambda+0x00000001015c30e0
instanceKlass  @bci org/eclipse/equinox/internal/p2/metadata/index/CapabilityIndex <init> (Ljava/util/Iterator;)V 85 <appendix> argL0 ; # org/eclipse/equinox/internal/p2/metadata/index/CapabilityIndex$$Lambda+0x00000001015c2ea8
instanceKlass org/eclipse/equinox/internal/p2/core/helpers/CollectionUtils$UnmodifiableArrayList$1
instanceKlass org/eclipse/equinox/internal/p2/metadata/index/Index
instanceKlass  @bci org/eclipse/equinox/p2/query/CompoundQueryable getIndex (Ljava/lang/String;)Lorg/eclipse/equinox/p2/metadata/index/IIndex; 44 <appendix> member <vmtarget> ; # org/eclipse/equinox/p2/query/CompoundQueryable$$Lambda+0x00000001015c2800
instanceKlass  @bci org/eclipse/equinox/p2/query/CompoundQueryable getIndex (Ljava/lang/String;)Lorg/eclipse/equinox/p2/metadata/index/IIndex; 33 <appendix> member <vmtarget> ; # org/eclipse/equinox/p2/query/CompoundQueryable$$Lambda+0x00000001015c25c0
instanceKlass  @bci org/eclipse/equinox/p2/query/CompoundQueryable getIndex (Ljava/lang/String;)Lorg/eclipse/equinox/p2/metadata/index/IIndex; 16 <appendix> member <vmtarget> ; # org/eclipse/equinox/p2/query/CompoundQueryable$$Lambda+0x00000001015c2370
instanceKlass org/eclipse/equinox/p2/query/ExpressionQuery
instanceKlass org/eclipse/equinox/p2/query/QueryUtil
instanceKlass org/eclipse/equinox/internal/p2/engine/TouchpointManager
instanceKlass org/eclipse/equinox/internal/p2/engine/ActionManager
instanceKlass org/eclipse/equinox/p2/engine/IProvisioningPlan
instanceKlass org/eclipse/equinox/internal/p2/engine/Engine
instanceKlass org/eclipse/equinox/internal/p2/garbagecollector/GarbageCollector
instanceKlass org/eclipse/equinox/internal/p2/garbagecollector/GarbageCollectorComponent
instanceKlass org/eclipse/equinox/internal/p2/engine/EngineComponent
instanceKlass org/eclipse/equinox/p2/engine/IEngine
instanceKlass org/eclipse/equinox/p2/planner/IProfileChangeRequest
instanceKlass org/eclipse/equinox/internal/p2/director/SimplePlanner
instanceKlass org/eclipse/equinox/internal/p2/director/PlannerComponent
instanceKlass org/eclipse/equinox/internal/p2/director/DirectorActivator
instanceKlass org/eclipse/equinox/p2/planner/IPlanner
instanceKlass org/eclipse/equinox/p2/query/CollectionResult
instanceKlass org/eclipse/equinox/internal/p2/metadata/expression/CoercingComparator
instanceKlass org/eclipse/equinox/internal/p2/engine/Profile$ProfilePropertyIndex
instanceKlass org/eclipse/cdt/internal/core/settings/model/ResourceChangeHandler$RcMoveHandler$1
instanceKlass jdk/internal/net/http/PullPublisher$Subscription
instanceKlass  @bci jdk/internal/net/http/Stream$RequestSubscriber <init> (Ljdk/internal/net/http/Stream;J)V 43 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$RequestSubscriber$$Lambda+0x00000001015bec28
instanceKlass jdk/internal/net/http/Stream$RequestSubscriber
instanceKlass  @bci jdk/internal/net/http/Http2Connection closeStream (I)V 171 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x00000001015be778
instanceKlass  @bci jdk/internal/net/http/Stream receiveData (Ljava/net/http/HttpResponse$BodySubscriber;Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015be548
instanceKlass  @bci jdk/internal/net/http/Stream handleResponse (Ljdk/internal/net/http/frame/HeaderFrame;)V 23 <appendix> argL0 ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015be330
instanceKlass  @bci jdk/internal/net/http/Stream rspHeadersConsumer ()Ljdk/internal/net/http/hpack/DecodingCallback; 9 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015be080
instanceKlass jdk/internal/net/http/hpack/DecodingCallback
instanceKlass  @bci jdk/internal/net/http/Stream getResponseAsync (Ljava/util/concurrent/Executor;)Ljava/util/concurrent/CompletableFuture; 114 <appendix> argL0 ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bdc50
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyAsync ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bda10
instanceKlass  @bci jdk/internal/net/http/Stream sendBodyImpl ()Ljava/util/concurrent/CompletableFuture; 5 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bd7e0
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueue (Ljava/util/List;)V 15 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x00000001015bd5c8
instanceKlass  @bci jdk/internal/net/http/Stream headerFrame (J)Ljdk/internal/net/http/frame/OutgoingHeaders; 71 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bd188
instanceKlass jdk/internal/net/http/common/ValidatingHeadersConsumer
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 61 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bcb10
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 55 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bc8f0
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 34 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bc6d0
instanceKlass  @bci jdk/internal/net/http/Stream <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/Exchange;Ljdk/internal/net/http/WindowController;)V 7 <appendix> member <vmtarget> ; # jdk/internal/net/http/Stream$$Lambda+0x00000001015bc4b0
instanceKlass  @bci jdk/internal/net/http/HttpConnection$PlainHttpPublisher enqueueUnordered (Ljava/util/List;)V 6 <appendix> argL0 ; # jdk/internal/net/http/HttpConnection$PlainHttpPublisher$$Lambda+0x00000001015bbb10
instanceKlass jdk/internal/net/http/HttpConnection$PlainHttpPublisher$HttpWriteSubscription
instanceKlass  @bci jdk/internal/net/http/WindowUpdateSender <init> (Ljdk/internal/net/http/Http2Connection;II)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowUpdateSender$$Lambda+0x00000001015bb6c8
instanceKlass jdk/internal/net/http/WindowUpdateSender
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Reader$$Lambda+0x00000001015bb058
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Reader
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$ImmutableNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$TemporaryNode
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Node
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Reader <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Reader$$Lambda+0x00000001015b9f98
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Reader
instanceKlass jdk/internal/net/http/hpack/Huffman$Reader
instanceKlass jdk/internal/net/http/hpack/StringReader
instanceKlass jdk/internal/net/http/hpack/IntegerReader
instanceKlass jdk/internal/net/http/hpack/Decoder
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$CircularBuffer
instanceKlass  @bci jdk/internal/net/http/hpack/HeaderTable <clinit> ()V 50 <appendix> argL0 ; # jdk/internal/net/http/hpack/HeaderTable$$Lambda+0x00000001015b8cf8
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable$HeaderField
instanceKlass jdk/internal/net/http/hpack/SimpleHeaderTable
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK$Logger <init> (Ljava/lang/String;Ljava/lang/String;Ljdk/internal/net/http/hpack/HPACK$Logger$Level;Ljava/lang/System$Logger;)V 29 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$Logger$$Lambda+0x00000001015b8220
instanceKlass  @bci jdk/internal/net/http/hpack/HPACK <clinit> ()V 36 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/HPACK$$Lambda+0x00000001015b8000
instanceKlass jdk/internal/net/http/hpack/HPACK$Logger
instanceKlass jdk/internal/net/http/hpack/HPACK
instanceKlass jdk/internal/net/http/hpack/BulkSizeUpdateWriter
instanceKlass jdk/internal/net/http/hpack/SizeUpdateWriter
instanceKlass  @bci jdk/internal/net/http/hpack/ISO_8859_1$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/ISO_8859_1$Writer$$Lambda+0x00000001015b6848
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1
instanceKlass jdk/internal/net/http/hpack/ISO_8859_1$Writer
instanceKlass jdk/internal/net/http/hpack/StringWriter
instanceKlass jdk/internal/net/http/hpack/IndexNameValueWriter
instanceKlass jdk/internal/net/http/hpack/IntegerWriter
instanceKlass jdk/internal/net/http/hpack/IndexedWriter
instanceKlass  @bci jdk/internal/net/http/hpack/QuickHuffman$Writer <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/hpack/QuickHuffman$Writer$$Lambda+0x00000001015b5740
instanceKlass jdk/internal/net/http/hpack/QuickHuffman
instanceKlass jdk/internal/net/http/hpack/HPACK$BufferUpdateConsumer
instanceKlass jdk/internal/net/http/hpack/QuickHuffman$Writer
instanceKlass jdk/internal/net/http/hpack/Huffman$Writer
instanceKlass jdk/internal/net/http/hpack/BinaryRepresentationWriter
instanceKlass jdk/internal/net/http/hpack/Encoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;)V 176 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x00000001015b48c8
instanceKlass jdk/internal/net/http/frame/FramesDecoder$FrameProcessor
instanceKlass  @bci jdk/internal/net/http/frame/FramesDecoder <clinit> ()V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/frame/FramesDecoder$$Lambda+0x00000001015b44b0
instanceKlass jdk/internal/net/http/frame/FramesDecoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection$Http2TubeSubscriber <init> (Ljdk/internal/net/http/Http2Connection;Ljdk/internal/net/http/HttpClientImpl;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$Http2TubeSubscriber$$Lambda+0x000000010158f860
instanceKlass jdk/internal/net/http/Http2Connection$Http2TubeSubscriber
instanceKlass jdk/internal/net/http/Http2Connection$FramesController
instanceKlass  @bci jdk/internal/net/http/WindowController <clinit> ()V 18 <appendix> member <vmtarget> ; # jdk/internal/net/http/WindowController$$Lambda+0x000000010158f1b8
instanceKlass jdk/internal/net/http/WindowController
instanceKlass jdk/internal/net/http/frame/FramesEncoder
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;)V 19 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000010158eb70
instanceKlass  @bci jdk/internal/net/http/Http2Connection <init> (Ljdk/internal/net/http/HttpConnection;Ljdk/internal/net/http/Http2ClientImpl;ILjava/lang/String;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/Http2Connection$$Lambda+0x000000010158e950
instanceKlass sun/security/util/ByteArrays
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription$RebuildStateSynchronizer
instanceKlass org/eclipse/cdt/managedbuilder/pdomdepgen/PDOMDependencyCalculator
instanceKlass org/eclipse/cdt/managedbuilder/pdomdepgen/PDOMDependencyGenerator
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildGroup
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildResource
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription$RcVisitor
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription$ToolOrderEstimation
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildIOType
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription$ToolAndType
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription$ToolInfoHolder
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/DbgUtil
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildCommand
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildIOType
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildStep
instanceKlass org/eclipse/cdt/managedbuilder/makegen/IManagedDependencyCalculator
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildResource
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IStepVisitor
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildStep
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/BuildDescription
instanceKlass org/eclipse/emf/common/notify/impl/BasicNotifierImpl$EObservableAdapterList$Listener
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildDescription
instanceKlass org/eclipse/cdt/managedbuilder/internal/buildmodel/DefaultBuildDescriptionFactory
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/IBuildDescriptionFactory
instanceKlass org/eclipse/cdt/managedbuilder/buildmodel/BuildDescriptionManager
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager$DeltaCache computeIfAbsent (Lorg/eclipse/core/runtime/IPath;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;Ljava/util/function/Supplier;)Ljava/lang/Object; 48 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$DeltaCache$$Lambda+0x0000000100f02a40
instanceKlass  @bci org/eclipse/core/internal/events/BuildManager getDeltaCached (Lorg/eclipse/core/resources/IProject;Lorg/eclipse/core/internal/watson/ElementTree;Lorg/eclipse/core/internal/watson/ElementTree;)Lorg/eclipse/core/resources/IResourceDelta; 22 <appendix> member <vmtarget> ; # org/eclipse/core/internal/events/BuildManager$$Lambda+0x0000000100f02820
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ae000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015adc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ad800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ad400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ad000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015acc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ac800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001015ac400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001015ac000
instanceKlass org/eclipse/cdt/core/dom/ast/cpp/ICPPASTCastExpression
instanceKlass org/eclipse/cdt/codan/internal/core/model/CodanMarkerProblemReporter$1
instanceKlass org/eclipse/cdt/codan/core/model/cfg/IControlFlowGraph
instanceKlass org/eclipse/cdt/codan/core/cxx/model/ICodanCommentMap
